initials,date,course_id,time(m),summary
RJO,02/18/2022,MATH340,75,Study for Quiz
RJO,02/18/2022,DS160,45,Individual Project 3
RJO,02/19/2022,MATH315,30,Review Probability Distributions
RJO,02/20/2022,MATH340,45,Midterm Review
RJO,02/21/2022,DS160,15,Review Notes
RJO,02/21/2022,MATH315,90,Stats HW
RJO,02/21/2022,ECON232,45,Test Corrections
RJO,02/21/2022,MATH340,75,Midterm Review
RJO,02/22/2022,MATH215,180,Stats HW
RJO,02/22/2022,MATH340,200,Midterm Review
RJO,02/22/2022,MATH340,130,Midterm Review
RJO,02/23/2022,DS160,10,Download R
RJO,02/23/2022,MATH340,45,Midterm Review
RJO,02/23/2022,DS160,50,Test Essay Question
RJO,02/24/2022,DS160,45,Test Essay Question
RJO,02/24/2022,MATH340,20,Work on in class problem
RJO,02/24/2022,DS160,20,Study for Test 1
RJO,02/25/2022,DS160,40,Study for Test 1
RJO,03/02/2022,DS160,60,Team Project 1
RJO,03/03/2022,MATH315,45,Stats HW
RJO,03/07/2022,MATH231,113,Proofs HW
RJO,03/08/2022,DS160,115,Team Project 1
RJO,03/08/2022,MATH315,60,Stats HW
RJO,03/08/2022,MATH315,90,Stats HW
RJO,03/08/2022,MATH315,200,Stats HW
RJO,03/09/2022,DS160,100,Team Project 1
RJO,03/09/2022,MATH231,15,Practice Problems
RJO,03/10/2022,MATH340,75,Practice Problems
RJO,03/10/2022,DS160,45,Team Project 1
RJO,03/13/2022,DS160,45,Team Project 1
RJO,03/13/2022,MATH315,30,Practice Problems
RJO,03/14/2022,MATH231,90,HW 5
RJO,03/14/2022,MATH315,60,Study for Test 2
RJO,3/15/2022,MATH315,270,Study for Test 2
RJO,3/16/2022,MATH315,60,Study for Test 2
RJO,03/17/2022,DS160,100,Team Project 2
RJO,03/17/2022,ECON232,25,Study Practice Problems
RJO,03/19/2022,DS160,140,Team Project 2
RJO,03/20/2022,ECON232,45,HW
RJO,03/20/2022,MATH231,30,HW #6
RJO,03/20/2022,DS160,45,Team Project 2
